#----------------------------------------------------
# Nested cylinders
Model : 01;
Components : 39;
TimeSteps : 1;
Object : elliptical_cylinder 1.0 0.0 0.0 0.0 0.4  0.4  0.9 0;
Object : elliptical_cylinder 1.0 0.0 0.0 0.0 0.35 0.35 0.9 0;
Object : elliptical_cylinder 1.0 0.0 0.0 0.0 0.3  0.3  0.9 0;
Object : ellipsoid 1.0 0.0 0.0  0.3 0.2  0.29 0.5 0;
Object : ellipsoid 1.0 0.0 0.0 -0.3 0.29 0.2  0.5 0;
Object : gaussian 1.0 0.0 0.0  0.3 0.1 0.1 0.1 0;
Object : gaussian 1.0 0.0 0.0 -0.3 0.1 0.1 0.1 0;
Object : ellipsoid 1.0  0.270  0.000 -0.700 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.264 -0.056 -0.700 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.247  0.110 -0.607 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.218 -0.159 -0.607 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.181  0.201 -0.513 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.135 -0.234 -0.513 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.083  0.257 -0.420 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.028 -0.269 -0.420 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.028  0.269 -0.327 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.083 -0.257 -0.327 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.135  0.234 -0.233 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.181 -0.201 -0.233 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.218  0.159 -0.140 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.247 -0.110 -0.140 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.264  0.056 -0.047 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.270 -0.000 -0.047 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.264 -0.056  0.047 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.270  0.000  0.047 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.218 -0.159  0.140 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.247  0.110  0.140 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.135 -0.234  0.233 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.181  0.201  0.233 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.028 -0.269  0.327 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.083  0.257  0.327 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.083 -0.257  0.420 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.028  0.269  0.420 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.181 -0.201  0.513 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.135  0.234  0.513 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.247 -0.110  0.607 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.218  0.159  0.607 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.270 -0.000  0.700 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.264  0.056  0.700 0.05 0.05 0.15 0;
#--------------------------------------------------------------------------------------
# Test
Model : 02;
Components : 266;
TimeSteps : 1;
Object : ellipsoid 1.0 0.0 0.0 0.0 0.35 0.45 0.95 0;
Object : ellipsoid -1.000 -0.123  0.018  0.089  0.012  0.028  0.023  8.975 85.547 35.266;
Object : ellipsoid -1.000 -0.076 -0.139 -0.386  0.030  0.019  0.019  4.344 24.959 71.471;
Object : ellipsoid -1.000  0.113 -0.289 -0.115  0.014  0.018  0.019 22.090 74.133 54.122;
Object : ellipsoid -1.000  0.186  0.035  0.237  0.012  0.013  0.021 19.133 17.016  8.027;
Object : ellipsoid -1.000 -0.179 -0.177 -0.209  0.030  0.028  0.025  8.496 77.953 55.358;
Object : ellipsoid -1.000  0.060  0.009 -0.591  0.015  0.025  0.018 25.021 74.977 12.015;
Object : ellipsoid -1.000  0.166  0.178  0.012  0.014  0.022  0.014 75.639 40.423 58.868;
Object : ellipsoid -1.000 -0.154 -0.212  0.359  0.014  0.026  0.028 87.038  2.186 78.279;
Object : ellipsoid -1.000  0.112 -0.161  0.022  0.011  0.010  0.012 22.640 81.302 38.157;
Object : ellipsoid -1.000 -0.195 -0.047  0.523  0.022  0.010  0.024 84.230 42.591 59.588;
Object : ellipsoid -1.000 -0.038  0.214 -0.247  0.017  0.015  0.024 86.903 20.177 32.558;
Object : ellipsoid -1.000 -0.031 -0.087  0.241  0.014  0.020  0.028 19.746 24.998 23.897;
Object : ellipsoid -1.000 -0.185 -0.257 -0.070  0.022  0.020  0.011 20.065 36.086 50.394;
Object : ellipsoid -1.000 -0.215 -0.162 -0.235  0.018  0.020  0.029 51.214 52.022  0.484;
Object : ellipsoid -1.000 -0.051 -0.109  0.074  0.028  0.020  0.014 75.775 39.274 79.478;
Object : ellipsoid -1.000  0.132  0.219 -0.489  0.018  0.022  0.011 59.071 84.636 18.318;
Object : ellipsoid -1.000 -0.076  0.125  0.416  0.021  0.026  0.014 30.455 66.989 58.063;
Object : ellipsoid -1.000  0.241 -0.091  0.147  0.022  0.019  0.021 78.496 56.479 15.629;
Object : ellipsoid -1.000  0.039 -0.053  0.475  0.024  0.013  0.012  6.530 25.827 32.283;
Object : ellipsoid -1.000 -0.168  0.151 -0.457  0.016  0.012  0.024 70.721 52.679 25.265;
Object : ellipsoid -1.000 -0.071 -0.151 -0.247  0.011  0.023  0.022 37.483 63.499 88.270;
Object : ellipsoid -1.000  0.040  0.298 -0.408  0.022  0.012  0.027 19.665 63.418 23.458;
Object : ellipsoid -1.000  0.036  0.118 -0.558  0.020  0.027  0.013 74.910 39.217 35.762;
Object : ellipsoid -1.000 -0.157  0.176 -0.483  0.018  0.024  0.029 21.922 47.275 15.157;
Object : ellipsoid -1.000 -0.129  0.184 -0.206  0.013  0.021  0.025 54.398 30.376 41.666;
Object : ellipsoid -1.000 -0.121 -0.030 -0.306  0.026  0.013  0.029 56.479 52.265  2.226;
Object : ellipsoid -1.000 -0.157 -0.176  0.178  0.015  0.015  0.022 13.387  6.328 19.644;
Object : ellipsoid -1.000 -0.246  0.022  0.070  0.017  0.023  0.028 58.127  0.556 13.567;
Object : ellipsoid -1.000 -0.030  0.217  0.111  0.017  0.011  0.023 81.143 46.572 82.671;
Object : ellipsoid -1.000  0.176  0.024  0.015  0.024  0.015  0.014 71.409 35.673  2.295;
Object : ellipsoid -1.000 -0.022  0.309 -0.211  0.028  0.027  0.015 37.487 44.691 68.092;
Object : ellipsoid -1.000 -0.123  0.220  0.418  0.027  0.029  0.011 34.728 60.716 37.807;
Object : ellipsoid -1.000  0.119 -0.054 -0.163  0.022  0.023  0.025 87.066 30.561  6.851;
