#----------------------------------------------------
# Nested cylinders
Model : 01;
Components : 39;
TimeSteps : 1;
Object : elliptical_cylinder 1.0 0.0 0.0 0.0 0.4  0.4  0.9 0;
Object : elliptical_cylinder 1.0 0.0 0.0 0.0 0.35 0.35 0.9 0;
Object : elliptical_cylinder 1.0 0.0 0.0 0.0 0.3  0.3  0.9 0;
Object : ellipsoid 1.0 0.0 0.0  0.3 0.2  0.29 0.5 0;
Object : ellipsoid 1.0 0.0 0.0 -0.3 0.29 0.2  0.5 0;
Object : gaussian 1.0 0.0 0.0  0.3 0.1 0.1 0.1 0;
Object : gaussian 1.0 0.0 0.0 -0.3 0.1 0.1 0.1 0;
Object : ellipsoid 1.0  0.270  0.000 -0.700 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.264 -0.056 -0.700 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.247  0.110 -0.607 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.218 -0.159 -0.607 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.181  0.201 -0.513 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.135 -0.234 -0.513 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.083  0.257 -0.420 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.028 -0.269 -0.420 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.028  0.269 -0.327 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.083 -0.257 -0.327 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.135  0.234 -0.233 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.181 -0.201 -0.233 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.218  0.159 -0.140 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.247 -0.110 -0.140 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.264  0.056 -0.047 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.270 -0.000 -0.047 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.264 -0.056  0.047 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.270  0.000  0.047 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.218 -0.159  0.140 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.247  0.110  0.140 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.135 -0.234  0.233 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.181  0.201  0.233 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.028 -0.269  0.327 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.083  0.257  0.327 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.083 -0.257  0.420 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.028  0.269  0.420 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.181 -0.201  0.513 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.135  0.234  0.513 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.247 -0.110  0.607 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.218  0.159  0.607 0.05 0.05 0.15 0;
Object : ellipsoid 1.0  0.270 -0.000  0.700 0.05 0.05 0.15 0;
Object : ellipsoid 1.0 -0.264  0.056  0.700 0.05 0.05 0.15 0;
#--------------------------------------------------------------------------------------
# Pores into ellipsoid
Model : 02;
Components : 266;
TimeSteps : 1;
Object : ellipsoid 1.0 0.0 0.0 0.0 0.35 0.45 0.95 0;
Object : ellipsoid -1.0 -0.123  0.018  0.089  0.012  0.028  0.023  8.975 85.547 35.266;
Object : ellipsoid -1.0 -0.076 -0.139 -0.386  0.030  0.019  0.019  4.344 24.959 71.471;
Object : ellipsoid -1.0  0.113 -0.289 -0.115  0.014  0.018  0.019 22.090 74.133 54.122;
Object : ellipsoid -1.0  0.186  0.035  0.237  0.012  0.013  0.021 19.133 17.016  8.027;
Object : ellipsoid -1.0 -0.179 -0.177 -0.209  0.030  0.028  0.025  8.496 77.953 55.358;
Object : ellipsoid -1.0  0.060  0.009 -0.591  0.015  0.025  0.018 25.021 74.977 12.015;
Object : ellipsoid -1.0  0.166  0.178  0.012  0.014  0.022  0.014 75.639 40.423 58.868;
Object : ellipsoid -1.0 -0.154 -0.212  0.359  0.014  0.026  0.028 87.038  2.186 78.279;
Object : ellipsoid -1.0  0.112 -0.161  0.022  0.011  0.010  0.012 22.640 81.302 38.157;
Object : ellipsoid -1.0 -0.195 -0.047  0.523  0.022  0.010  0.024 84.230 42.591 59.588;
Object : ellipsoid -1.0 -0.038  0.214 -0.247  0.017  0.015  0.024 86.903 20.177 32.558;
Object : ellipsoid -1.0 -0.031 -0.087  0.241  0.014  0.020  0.028 19.746 24.998 23.897;
Object : ellipsoid -1.0 -0.185 -0.257 -0.070  0.022  0.020  0.011 20.065 36.086 50.394;
Object : ellipsoid -1.0 -0.215 -0.162 -0.235  0.018  0.020  0.029 51.214 52.022  0.484;
Object : ellipsoid -1.0 -0.051 -0.109  0.074  0.028  0.020  0.014 75.775 39.274 79.478;
Object : ellipsoid -1.0  0.132  0.219 -0.489  0.018  0.022  0.011 59.071 84.636 18.318;
Object : ellipsoid -1.0 -0.076  0.125  0.416  0.021  0.026  0.014 30.455 66.989 58.063;
Object : ellipsoid -1.0  0.241 -0.091  0.147  0.022  0.019  0.021 78.496 56.479 15.629;
Object : ellipsoid -1.0  0.039 -0.053  0.475  0.024  0.013  0.012  6.530 25.827 32.283;
Object : ellipsoid -1.0 -0.168  0.151 -0.457  0.016  0.012  0.024 70.721 52.679 25.265;
Object : ellipsoid -1.0 -0.071 -0.151 -0.247  0.011  0.023  0.022 37.483 63.499 88.270;
Object : ellipsoid -1.0  0.040  0.298 -0.408  0.022  0.012  0.027 19.665 63.418 23.458;
Object : ellipsoid -1.0  0.036  0.118 -0.558  0.020  0.027  0.013 74.910 39.217 35.762;
Object : ellipsoid -1.0 -0.157  0.176 -0.483  0.018  0.024  0.029 21.922 47.275 15.157;
Object : ellipsoid -1.0 -0.129  0.184 -0.206  0.013  0.021  0.025 54.398 30.376 41.666;
Object : ellipsoid -1.0 -0.121 -0.030 -0.306  0.026  0.013  0.029 56.479 52.265  2.226;
Object : ellipsoid -1.0 -0.157 -0.176  0.178  0.015  0.015  0.022 13.387  6.328 19.644;
Object : ellipsoid -1.0 -0.246  0.022  0.070  0.017  0.023  0.028 58.127  0.556 13.567;
Object : ellipsoid -1.0 -0.030  0.217  0.111  0.017  0.011  0.023 81.143 46.572 82.671;
Object : ellipsoid -1.0  0.176  0.024  0.015  0.024  0.015  0.014 71.409 35.673  2.295;
Object : ellipsoid -1.0 -0.022  0.309 -0.211  0.028  0.027  0.015 37.487 44.691 68.092;
Object : ellipsoid -1.0 -0.123  0.220  0.418  0.027  0.029  0.011 34.728 60.716 37.807;
Object : ellipsoid -1.0  0.119 -0.054 -0.163  0.022  0.023  0.025 87.066 30.561  6.851;
Object : ellipsoid -1.0 -0.026 -0.190 -0.658  0.010  0.014  0.020 81.447 20.491 54.331;
Object : ellipsoid -1.0 -0.129  0.181 -0.075  0.029  0.014  0.015  3.002 81.712 12.547;
Object : ellipsoid -1.0 -0.173 -0.118 -0.005  0.026  0.019  0.012  1.128 36.019 10.994;
Object : ellipsoid -1.0 -0.163  0.019  0.349  0.020  0.012  0.024 74.283 57.729 38.414;
Object : ellipsoid -1.0 -0.039  0.092 -0.091  0.018  0.023  0.027 37.259 79.951 51.440;
Object : ellipsoid -1.0 -0.047 -0.057 -0.352  0.018  0.025  0.017 14.432 59.880 40.730;
Object : ellipsoid -1.0  0.026 -0.148  0.645  0.026  0.024  0.024 51.989 48.825 27.032;
Object : ellipsoid -1.0 -0.162  0.040 -0.277  0.019  0.022  0.016 49.013 11.469 65.485;
Object : ellipsoid -1.0  0.031 -0.101  0.544  0.021  0.022  0.019 22.718 73.590 65.811;
Object : ellipsoid -1.0  0.208  0.109  0.121  0.020  0.024  0.016 14.956 25.895 54.240;
Object : ellipsoid -1.0  0.140 -0.093 -0.446  0.027  0.028  0.016 22.875 74.033 39.814;
Object : ellipsoid -1.0  0.018  0.136 -0.380  0.015  0.023  0.018 77.529 49.635 29.046;
Object : ellipsoid -1.0  0.119 -0.072 -0.353  0.016  0.023  0.029 16.037 26.495 15.669;
Object : ellipsoid -1.0 -0.232  0.091 -0.281  0.016  0.013  0.021 78.566 25.721  5.851;
Object : ellipsoid -1.0 -0.035 -0.011  0.718  0.015  0.014  0.023 81.300 48.939 42.449;
Object : ellipsoid -1.0  0.135 -0.011 -0.028  0.019  0.011  0.026 54.983  1.228  6.075;
Object : ellipsoid -1.0 -0.014  0.225  0.627  0.030  0.013  0.015 61.894  5.242 66.531;
Object : ellipsoid -1.0  0.123 -0.078  0.133  0.018  0.015  0.021 89.261 84.695 48.186;
Object : ellipsoid -1.0  0.045 -0.052  0.373  0.025  0.028  0.020 67.197  5.482 61.181;
Object : ellipsoid -1.0 -0.131 -0.005 -0.539  0.022  0.017  0.010  8.984  7.947 47.880;
Object : ellipsoid -1.0 -0.157  0.074  0.536  0.029  0.016  0.015 68.359 81.752 44.976;
Object : ellipsoid -1.0 -0.128 -0.111  0.298  0.017  0.022  0.021 70.594 49.777 74.097;
Object : ellipsoid -1.0  0.135  0.029  0.109  0.016  0.017  0.025 73.982 76.937 78.130;
Object : ellipsoid -1.0  0.079  0.252  0.043  0.026  0.022  0.020 34.360 67.450 73.292;
Object : ellipsoid -1.0  0.050 -0.014 -0.640  0.016  0.012  0.021 42.691  3.354 66.356;
Object : ellipsoid -1.0 -0.129 -0.107 -0.449  0.025  0.024  0.011 80.298 78.224 39.756;
Object : ellipsoid -1.0  0.139  0.174 -0.563  0.011  0.030  0.014 20.489 43.087 23.931;
Object : ellipsoid -1.0 -0.042 -0.141 -0.716  0.014  0.019  0.015 27.018 11.970 75.889;
Object : ellipsoid -1.0 -0.153 -0.178 -0.296  0.019  0.019  0.015  7.713 35.192 48.514;
Object : ellipsoid -1.0  0.185  0.173  0.048  0.013  0.022  0.025 85.576 53.092 51.826;
Object : ellipsoid -1.0  0.089  0.136 -0.526  0.019  0.029  0.014 77.613 14.682 23.147;
Object : ellipsoid -1.0  0.029  0.058 -0.127  0.012  0.011  0.020 24.433 74.160 21.015;
Object : ellipsoid -1.0  0.043  0.085 -0.227  0.020  0.023  0.015 51.694 79.722 76.146;
Object : ellipsoid -1.0 -0.039 -0.048 -0.213  0.020  0.030  0.022 11.820 86.202 46.639;
Object : ellipsoid -1.0 -0.139 -0.073 -0.360  0.029  0.013  0.012 61.694 37.484 56.086;
Object : ellipsoid -1.0 -0.029  0.342  0.054  0.011  0.020  0.015 34.344 39.022 58.024;
Object : ellipsoid -1.0 -0.074  0.095  0.253  0.016  0.027  0.024  6.428 74.045 65.558;
Object : ellipsoid -1.0  0.224 -0.090  0.392  0.028  0.013  0.025 46.206 13.497 64.318;
Object : ellipsoid -1.0 -0.004  0.132  0.575  0.027  0.015  0.010 32.986 71.705 25.945;
Object : ellipsoid -1.0  0.045 -0.219  0.200  0.016  0.016  0.014 63.759 13.785 32.784;
Object : ellipsoid -1.0  0.154 -0.128 -0.376  0.020  0.015  0.026 58.227 28.007 55.174;
Object : ellipsoid -1.0 -0.056  0.234  0.449  0.018  0.030  0.011 51.666 47.266 77.224;
Object : ellipsoid -1.0  0.139  0.023 -0.246  0.017  0.015  0.014 81.434 47.705 83.145;
Object : ellipsoid -1.0  0.172  0.039  0.565  0.019  0.028  0.019 86.501 54.452 25.082;
Object : ellipsoid -1.0 -0.139 -0.081  0.012  0.025  0.016  0.013 85.770 11.959 54.469;
Object : ellipsoid -1.0  0.130 -0.099 -0.196  0.018  0.024  0.022  7.076 37.766 59.216;
Object : ellipsoid -1.0 -0.003  0.040 -0.233  0.020  0.019  0.013 11.288 34.501 51.657;
Object : ellipsoid -1.0  0.179  0.079  0.307  0.013  0.027  0.020 77.605 63.026 86.075;
Object : ellipsoid -1.0  0.225  0.047  0.026  0.016  0.021  0.030 36.820  9.783 79.659;
Object : ellipsoid -1.0 -0.189 -0.181 -0.067  0.022  0.027  0.014 79.359 45.621 74.788;
Object : ellipsoid -1.0 -0.178 -0.154  0.208  0.028  0.024  0.027 26.441 83.170 58.400;
Object : ellipsoid -1.0 -0.006 -0.104 -0.744  0.017  0.024  0.020 15.053 38.326 20.984;
Object : ellipsoid -1.0  0.230 -0.027  0.085  0.028  0.019  0.027 31.433 28.212 56.728;
Object : ellipsoid -1.0  0.241  0.133 -0.043  0.028  0.026  0.028  8.191 22.192 59.622;
Object : ellipsoid -1.0  0.104  0.273 -0.348  0.019  0.013  0.029 34.496  9.238 80.119;
Object : ellipsoid -1.0  0.050  0.340  0.022  0.028  0.028  0.027 33.047 76.778 50.888;
Object : ellipsoid -1.0 -0.064 -0.146 -0.151  0.011  0.019  0.020 19.177 16.388 69.627;
Object : ellipsoid -1.0 -0.095  0.168 -0.308  0.015  0.014  0.021 18.218  7.614 30.133;
Object : ellipsoid -1.0  0.113 -0.271  0.194  0.024  0.021  0.016 52.802 81.548 74.288;
Object : ellipsoid -1.0  0.138 -0.203  0.399  0.019  0.028  0.021 30.678 38.880 27.028;
Object : ellipsoid -1.0 -0.122  0.147  0.476  0.017  0.018  0.021  2.255 51.248 35.425;
Object : ellipsoid -1.0 -0.088 -0.220 -0.058  0.012  0.030  0.023 32.822 68.742 59.084;
Object : ellipsoid -1.0 -0.179 -0.170  0.104  0.016  0.025  0.013  6.179 26.912 44.213;
Object : ellipsoid -1.0 -0.202 -0.089 -0.314  0.015  0.021  0.013 37.750 42.772 55.757;
Object : ellipsoid -1.0  0.044  0.257 -0.271  0.016  0.017  0.021 56.861 33.651 66.505;
Object : ellipsoid -1.0  0.156 -0.102  0.235  0.017  0.012  0.029 89.930 76.622 32.372;
Object : ellipsoid -1.0 -0.062  0.035  0.380  0.018  0.024  0.022 16.844 16.435 84.949;
Object : ellipsoid -1.0 -0.067 -0.181  0.663  0.021  0.018  0.010 24.363 51.365 69.980;
Object : ellipsoid -1.0  0.055 -0.260 -0.534  0.017  0.022  0.013 67.858  6.793 82.420;
Object : ellipsoid -1.0 -0.235 -0.100 -0.031  0.029  0.021  0.025 61.963 88.428 66.023;
Object : ellipsoid -1.0 -0.167 -0.114 -0.246  0.025  0.021  0.026 74.418  1.558 67.351;
Object : ellipsoid -1.0 -0.084 -0.265  0.440  0.029  0.013  0.026  9.966 25.380  6.936;
Object : ellipsoid -1.0  0.078  0.274  0.333  0.030  0.019  0.022 67.578  6.231  0.207;
Object : ellipsoid -1.0  0.021 -0.233 -0.526  0.025  0.013  0.027 34.734 46.313 72.676;
Object : ellipsoid -1.0  0.186 -0.168  0.431  0.019  0.024  0.024 67.295 55.125 81.286;
Object : ellipsoid -1.0 -0.199  0.129 -0.026  0.017  0.017  0.026 16.838 72.385 39.348;
Object : ellipsoid -1.0  0.068  0.128 -0.201  0.029  0.025  0.011 56.350 74.161 26.034;
Object : ellipsoid -1.0  0.176 -0.001  0.020  0.028  0.020  0.019 51.208 46.476 38.290;
